"organism_key","taxon","code"
"NBNORG0000072699","Nomada baccata",1
"NBNORG0000072700","Nomada conjungens",1
"NBNORG0000072701","Nomada errans",1
"NBNORG0000072703","Nomada ferruginata",1
"NBNORG0000072711","Nomada guttulata",1
"NBNORG0000072712","Nomada hirtipes",1
"NBNORG0000072713","Nomada integra",1
"NBNORG0000072717","Nomada obtusifrons",1
"NBNORG0000072721","Nomada sexfasciata",1
"NBNORG0000072722","Nomada sheppardana",1
"NBNORG0000072723","Nomada signata",1
"NBNORG0000072729","Nysson interruptus",1
"NBNORG0000072735","Odynerus melanocephalus",1
"NBNORG0000072738","Odynerus reniformis",1
"NBNORG0000072739","Odynerus simillimus",1
"NBNORG0000072741","Omalus aeneus",1
"NBNORG0000072742","Omalus puncticollis",1
"NBNORG0000072751","Osmia inermis",1
"NBNORG0000072752","Osmia parietina",1
"NBNORG0000072753","Osmia pilicornis",1
"NBNORG0000072754","Osmia uncinata",1
"NBNORG0000072755","Osmia xanthomelana",1
"NBNORG0000072761","Oxybelus argentatus",1
"NBNORG0000072762","Oxybelus mandibularis",1
"NBNORG0000072770","Passaloecus clypealis",1
"NBNORG0000072775","Passaloecus monilicornis",1
"NBNORG0000072784","Pemphredon morio",1
"NBNORG0000072802","Podalonia affinis",1
"NBNORG0000072803","Podalonia hirsuta",1
"NBNORG0000072806","Polistes dominula",1
"NBNORG0000072810","Ponera coarctata",1
"NBNORG0000072814","Priocnemis agilis",1
"NBNORG0000072815","Priocnemis cordivalvata",1
"NBNORG0000072818","Priocnemis hyalinata",1
"NBNORG0000072822","Priocnemis schioedtei",1
"NBNORG0000072824","Priocnemis coriacea",1
"NBNORG0000072826","Priocnemis susterai",1
"NBNORG0000072832","Psen ater",1
"NBNORG0000072835","Psenulus schencki",1
"NBNORG0000072837","Pseudepipona herrichii",1
"NBNORG0000072847","Rhopalum gracile",1
"NBNORG0000072851","Rophites quinquespinosus",1
"NBNORG0000072865","Sphecodes ferruginatus",1
"NBNORG0000072868","Sphecodes longulus",1
"NBNORG0000072875","Sphecodes scabricollis",1
"NBNORG0000072876","Sphecodes spinulosus",1
"NBNORG0000072884","Stelis breviuscula",1
"NBNORG0000072885","Stelis ornatula",1
"NBNORG0000072886","Stelis phaeoptera",1
"NBNORG0000072887","Stelis punctulatissima",1
"NBNORG0000072893","Strongylognathus testaceus",1
"NBNORG0000072895","Symmorphus connexus",1
"NBNORG0000072896","Symmorphus crassicornis",1
"NBNORG0000072899","Tachysphex nitidus",1
"NBNORG0000072904","Tapinoma erraticum",1
"NBNORG0000072907","Temnothorax albipennis",1
"NBNORG0000072908","Temnothorax interruptus",1
"NBNORG0000072925","Trypoxylon minus",1
"NBNORG0000072936","Vespula austriaca",1
"NBNORG0000072940","Xylocopa violacea",2
"NBNORG0000099217","Myrmica lonae",1
"NBNORG0000104246","Bombus humilis",2
"NBNORG0000104248","Bombus muscorum",2
"NBNORG0000104261","Bombus ruderarius",2
"NBNORG0000104262","Bombus sylvarum",2
"NBNORG0000106720","Episyron gallicum",1
"NBNORG0000106721","Heriades rubicola",1
"NBNORG0000106723","Lasioglossum sexstrigatum",1
"NBNORG0000106728","Ponera testacea",1
"NBNORG0000129282","Priocnemis confusor",1
